business_id,name,state,stars,reviews,yelp_category
biz_id__ab50qdWOk0DdB6XOrBitw,Acme Oyster House,LA,4,7568,Seafood
biz_id_ac1AeYqs8Z4_e2X5M3if2A,Oceana Grill,LA,4,7400,Seafood
biz_id_oBNrLz4EDhiscSlbOl8uAw,Ruby Slipper - New Orleans,LA,4.5,5193,American
biz_id_iSRTaT9WngzB8JJ2YKJUig,Other,LA,3.5,5185,American
biz_id_VQcCL9PiNL_wkGf-uF3fjg,Royal House,LA,4,5070,American
biz_id__C7QiQQc47AOEv4PE3Kong,Commander's Palace,LA,4.5,4876,American
biz_id_GBTPC53ZrG1ZBY3DT8Mbcw,Luke,LA,4,4554,American
biz_id_yPSejq3_erxo9zdVYTBnZA,Los Agaves,CA,4.5,3834,Mexican
biz_id_VVH6k9-ycttH3TV_lk5WfQ,Willie Mae's Scotch House,LA,4.5,3582,Other
biz_id_QHWYlmVbLC3K6eglWoHVvA,Datz,FL,4,3260,American
biz_id_DcBLYSvOuWcNReolRVr12A,Other,LA,3.5,3160,Seafood
biz_id_XnQ84ylyAZwh-XfHGGNBbQ,Coop's Place,LA,3.5,3157,Bars
biz_id_L5LLN0RafiV1Z9cddzvuCw,Ulele,FL,4,3064,American
biz_id_U3grYFIeu6RgAAQgdriHww,Brophy Bros - Santa Barbara,CA,4,2940,Seafood
biz_id_dsfRniRgfbDjC8os848B6A,Bern's Steak House,FL,4.5,2924,Steakhouse
biz_id_3YqUe2FTCQr0pPVK8oCv6Q,Other,FL,4,2860,American
biz_id_ww3YJXu5c18aGZXWmm00qg,Café Amelie,LA,4.5,2756,American
biz_id_Y2Pfil51rNvTd_lFHwzb_g,Cafe Beignet on Royal Street,LA,4,2688,Sandwitches
biz_id_skY6r8WAkYqpV7_TxNm23w,Boathouse at Hendry's Beach,CA,4,2536,American
biz_id_RLlOK2fL6xU1sfIPiP2QBw,Deanie's Seafood,LA,3.5,2473,American
biz_id_9xdXS7jtWjCVzL4_oPGv9A,GW Fins,LA,4.5,2443,Seafood
biz_id_ChlcxTEoWBQJXJ2Xb2vm5g,Other,LA,4,2417,American
biz_id_EagkHaaC-kUozD3MPzbRIw,Stanley,LA,4,2406,Breakfast
biz_id_mhrW9O0O5hXGXGnEYBVoag,Jacques-Imo's Cafe,LA,4.5,2406,Seafood
biz_id_SZU9c8V2GuREDN5KgyHFJw,Santa Barbara Shellfish Company,CA,4,2404,Seafood
biz_id_6Ty-KKWq6hLZYW8DWEHYvg,Pat O'Brien’s,LA,4,2367,American
biz_id_DXDoh8MNrqjtXsZnkuk4hA,Frenchy's Rockaway Grill,FL,4,2301,American
biz_id_p_qSQwShIgQnNxGcajI4-w,Oxford Exchange,FL,4.5,1868,American
biz_id_g04aAvgol7IW8buqSbT4xA,Cafe Fleur De Lis,LA,4,1865,Breakfast
biz_id_e5fCI12X_GLCST668S4ROA,The Court of Two Sisters,LA,3.5,1827,Breakfast
biz_id_Ps7Q7BOKzJO4nDTUhbk43Q,Clear Sky Cafe,FL,4.5,1824,American
biz_id_jbJTF1zVmZsk4hea8hoeVA,Fork,ID,4,1810,American
biz_id_GuzbBFraIq-fbkjfvaTRvg,Mesa Verde,CA,4.5,1796,Mediterranean
biz_id_fCDMLD21ypv1XZ_EyafCkQ,Bodega,FL,4.5,1772,American
biz_id_6RBZfirnzE4NahJTn1UPNA,La Super-Rica Taqueria,CA,4,1759,Mexican
biz_id_ku8cAVBLaF_4rI-yK6gNnQ,Brennan's,LA,4,1598,Cajun
biz_id_S2Ho8yLxhKAa26pBAm6rxA,Other,LA,4,1594,Seafood
biz_id_2KIDQyTh-HzLxOUEDqtDBg,Mazzaro's Italian Market,FL,4.5,1551,Italian
biz_id_EtM079Cj7-B3G7jPsGYb_Q,Sandbar,CA,3.5,1546,Mexican
biz_id_oGDGlUbOjHxmmCh8ZYcDCg,The Lark,CA,4,1520,American
biz_id_edJoBsse6nsF0BYh6pATAg,The Palace Grill,CA,4.5,1500,American
biz_id_nk96iwJV1_p2HECYQW1ysA,French Quarter Phantoms,LA,4.5,1481,Bars
biz_id_KXecZki-_3N7afs6HKWM3A,Ichicoro Ramen,FL,4,1466,Japanese
biz_id_24f-qQokEN2UvBNHMWLm3A,Other,LA,3.5,1460,Cajun
biz_id_3Wy21heeDm8h2tSZfcj6OA,Lure Fish House,CA,4.5,1453,American
biz_id_tthy48ZIX_wfY8Dy0Dvg6w,Bouchon,CA,4.5,1452,American
biz_id_Bj7DL3SwmYHZYqPduAsa2w,Johnny's Po-Boys,LA,3.5,1451,Sandwitches
biz_id_RqW9S4WG9UYZHKhHRHXJZg,Lolis Mexican Cravings,FL,4.5,1449,Mexican
biz_id_3WU1ZobAqXQ07xYoKE2Vyg,Daisy Dukes - French Quarter,LA,3.5,1437,Seafood
biz_id_2DTkzhmMpv5fIPKheePClA,Shaya,LA,4.5,1433,American
biz_id_nYsNsyIppe_DTueBha1x9A,Red Mesa Cantina,FL,4,1427,American
biz_id_l4IeGBHXV2E8S8COd9rx9A,Rusty Bellies,FL,4.5,1421,American
biz_id_LdECsE8lJS7v5GTFTcjPSg,Crabby Bill's Seafood,FL,4,1398,Seafood
biz_id_59-56qbtgwGigLNNsZiVZQ,Snapper's Sea Grill,FL,4.5,1388,Seafood
biz_id_8A5LSwsKK5vXDH1M3_Tf1w,"The Ritz-Carlton Bacara, Santa Barbara",CA,3.5,1383,American
biz_id_1Vo4BLw75ntATAJHYsxO3g,Whiskey Joe's Bar & Grill - Tampa,FL,3,1368,American
biz_id_TV81bpCQ6p6o4Hau5hk-zw,Other,FL,4.5,1368,Bakeries
biz_id_cE_gYW3CHEducTkEyxTDdA,Bartaco,FL,4,1368,Mexican
biz_id_IZZ_uR2ps5KuuyE0n--jVA,Other,LA,4,1352,Bars
biz_id_1jeaxiZOisgDMxHR2K088g,Guppys on the Beach,FL,4.5,1292,American
biz_id_hExi86DTBlmIhB2FLvqrHg,On Swann,FL,4.5,1291,American
biz_id_pym7c6ZFEtmoH16xN2ApBg,Other,LA,4.5,1289,American
biz_id_Rl42JbSMsmNW3LRjsTMYAg,Freebirds,CA,4,1270,Mexican
biz_id_9HvjjSwxxubIhG6E_sObfQ,NOLA Poboys,LA,4,1269,Seafood
biz_id_FEBwxZMEpxRwVXx9Fm0XZw,Chad's,CA,4,1268,American
biz_id_0d1dpaZqcm7litFOJl7atA,Noble Crust,FL,4.5,1259,American
biz_id_XuQ5ekbJ9eRUX06JTqJHaQ,Other,FL,4.5,1257,American
biz_id_QaFbv7aLQBcfT4xMF1_WnQ,Rockfire Grill,CA,4.5,1246,Pizza
biz_id_SJIQFKTW6uUsOo29w9IHxw,Mambo's,LA,4,1223,Seafood
biz_id_9ugpNKKhnYRa51qXoxUw_A,Lilly's Tacos,CA,4.5,1219,Mexican
biz_id_fVUurZgbWXzp2QzDzJzmpA,Pickles & Swiss,CA,4.5,1213,Sandwitches
biz_id_DKtAKuOjI6vUAHhW4NR5UA,Mulate's,LA,3,1210,Seafood
biz_id_GmXC3CBu172Bkb0c6RnO7w,Other,LA,4.5,1210,Seafood
biz_id_9cu2p2Z925hHkWHVyrp1JQ,Hawkers Asian Street Food,FL,4,1202,Asian Fusion
biz_id_EQP8f7Rq5KXknJixlwxZEw,Salt Rock Grill,FL,4,1192,American
biz_id_Bxmhm659VqrQYHc0hiku5w,Eddie & Sam's NY Pizza,FL,4.5,1182,Pizza
biz_id_26jYcdFR5oLqKDKpTH0JIQ,Other,LA,4,1178,Seafood
biz_id_CgiwCrXs3Ggu9eKFPIgjtA,Conch Republic Grill,FL,4,1175,Seafood
biz_id_uZYBF0YTU_iKq4_L_PDtMQ,Zaytoon,CA,4,1168,Mediterranean
biz_id_H26zRyQkXXYzUZUOtppFcA,Green Lemon,FL,4.5,1166,American
biz_id_jMZ56S8Y1t7cA1Ob-d-qeA,Three Muses,LA,4,1165,American
biz_id_8kh6Z3c8UHQKmsy0_TbOnA,Carmo,LA,4.5,1164,American
biz_id_uYMVRPYEqpmVXWN2xOs5KQ,Other,FL,4,1154,American
biz_id_gzMlFR9ViVCr_HUYPgqqVg,Sylvain,LA,4,1151,American
biz_id_5oX4G1cptixPZecih9L3dg,Daily Eats,FL,4,1147,American
biz_id_9f5GXEeTvBWnrZ-AHEjgJQ,The Original Crabby Bills,FL,4,1144,Seafood
biz_id_EYw42-YsnMr0pbqM5YXRxw,Engine No 9,FL,4.5,1141,American
biz_id_E7RtIisUoRMcADSebBgNAA,Santa Barbara FisHouse,CA,3.5,1140,Seafood
biz_id__78Lam9Jd0W6ZmnHTvdjMg,Armature Works,FL,4.5,1119,Bars
biz_id__0QZGrg91aaiMhh7tQyYYg,Jacksons Bistro Bar & Sushi,FL,3.5,1115,American
biz_id__zzNQl6ImFw_B64cSdaoGA,Seabreeze Island Grill,FL,4,1108,American
biz_id_SYHDOHRNAH-2xsw3XB5qbg,The Shop Kitchen,CA,4.5,1108,American
biz_id_Ss6f5v_t5Vddiaz4ZOxL0g,Other,CA,4,1106,Bakeries
biz_id_AlH5V97JSAu7AL_xdibMIg,Bahama Breeze,FL,3.5,1099,American
biz_id_KP5OncF2jhT7_J1phHPPww,Other,FL,4,1092,Mexican
biz_id_UnQriKTiNsYnyPE3Rt8lTQ,Tableau,LA,4,1087,Seafood
biz_id_6EizP0XyqITuGZ8GZMI9Lw,Other,CA,4.5,1084,American
biz_id_JvawJ9bSr22xn4R9oLvl_w,Desire Oyster Bar,LA,4,1084,Seafood
biz_id_Meww6RIE4cFL_kG0aRlbAA,Blue Oak BBQ,LA,4.5,1077,Bars
biz_id_CziOtnFSklimJnBgksDDwA,Pascucci,CA,3.5,1069,Italian
biz_id_I6L0Zxi5Ww0zEWSAVgngeQ,Cafe Beignet on Bourbon Street,LA,3.5,1066,Sandwitches
biz_id_uR7G8I4Cef9D9R340TN24Q,Trenasse,LA,4,1059,American
biz_id_KlZvP_k_VEJV0G-6tTqnqQ,Pier 424 Seafood Market,LA,3.5,1053,Seafood
biz_id_EZc2myE2mYk2h9JK9qu8gw,Finney's Crafthouse,CA,4.5,1047,American
biz_id_eCikDKFbaeYVNdCD2beX0Q,Dat Dog,LA,4,1038,American
biz_id_0qu0fNTOsSmuREYVIMPuIQ,Cold Spring Tavern,CA,4.5,1018,American
biz_id_3db1R99-mdSvx3QwryJSNQ,The Camellia Grill,LA,4,1007,American
biz_id_OCzo8T-76iJ_QVB2UX5SEQ,Killer Poboys,LA,4,1006,American
biz_id_9OCsSHr6OCSyR91BFIbszQ,Other,LA,3.5,997,Seafood
biz_id_nYPzsOjvida-ne7swSPHpA,Santo Mezcal,CA,4.5,990,American
biz_id_8Vo6LN9gqULhXzoxj5k6kQ,The Black Sheep,CA,4.5,983,American
biz_id_g-IXI3v3fOudMsyLPKb-eQ,Ruby Slipper Cafe,LA,4,983,American
biz_id_BHnCAV4_hgqgNZGdfXNJkA,Cajun,LA,4,981,Seafood
biz_id_U2hkeMI-q4cS35QolJYN0A,Arigato Sushi,CA,4,980,Asian Fusion
biz_id_Z4PF4EtM12L7nwOHZHFJNA,Seed,LA,4,967,American
biz_id_NIQWO-Q_F598XlAvZnFVCA,Eureka!,CA,4,961,American
biz_id_CoZ2mpsMBP8HUG1ymKoZTg,Other,CA,4,954,American
biz_id_ECOUuwE5H1HHE8xBfNAjFg,Crescent City Brewhouse,LA,3.5,929,American
biz_id_GSOLNXG5-IPvNj0DPf3kOQ,Irene's,LA,4.5,920,Italian
biz_id_KSYONgGtrK0nKXfroB-bwg,Loquita,CA,4.5,914,Seafood
biz_id_3wo9jODQnuvBm8Gkem6qXg,Ruby Slipper Cafe,LA,4,904,American
biz_id__LgI5387qAmMuS8i6h69cg,Meril,LA,4,900,American
biz_id_thlyktt2c7v1DyOpSVSibw,Scarlett Begonia,CA,4,897,American
biz_id_8eDkw7CE0NKqMknPIu26fw,Two Chicks Cafe,LA,4.5,888,American
biz_id_mRpk0A4u0hnF0lNe1h4hGg,Bearcat Cafe,LA,4.5,886,Vegan
biz_id_1FURjeGJi_LBXcJQg8eskw,Padaro Beach Grill,CA,4.5,885,American
biz_id_FkmUQqJCjgAYSlckQL0umw,Cajun,LA,4,881,American
biz_id_ZTctPm8-lBy0iJ9dFhYhyQ,Herbsaint,LA,4,879,Seafood
biz_id_Cbktlvci_z4HwdqPUW-5cg,Cafe Maspero,LA,3,873,Seafood
biz_id_jar_5KMQZtgOseRdUN3L0w,Sucré,LA,4,872,Bakeries
biz_id_MJI-bNIn3QDgiGggm9Wp1w,Other,CA,3,871,American
biz_id_yE6aDcbbK8pmvNroXnQYQA,Other,LA,4.5,866,Sandwitches
biz_id_e1WJ1qcgF2TBkoYzopeTgQ,Adolfo's,LA,4,863,Italian
biz_id_tf6S06LD09IFDHUpOPqPaw,East Beach Tacos,CA,4.5,856,American
biz_id_oCbJpGl8IkH1WdYa25TDBA,Morrow's,LA,4,831,Seafood
biz_id_5vObJIHLO-QOMrw_MvC4rA,The Worker Bee Cafe,CA,4,828,American
biz_id_60PRpOidld9weYzjWwlMaQ,Meals From The Heart Cafe,LA,4.5,819,American
biz_id_swVdc9piXvG0AXwL-F0GfQ,Other,LA,4.5,819,American
biz_id_f3eve2cxUIzyanWnHdMtFQ,Corazon Cocina,CA,4.5,813,American
biz_id_MbzgGsMQpGyVrUJXi_Jw0Q,Dawn Patrol,CA,4,807,American
biz_id_vj6AetpADpHOYtMRZsXX3g,Los Agaves,CA,4,807,American
biz_id_I0I2mkCOPTYVSLpc8A8VVw,Compère Lapin,LA,4.5,804,American
biz_id_CG1Bb2MTraJYTHCPFm72XA,Red Dog Diner,LA,4.5,800,American
biz_id__h94BxrrFKPvzUIRx3Xkhg,Saints And Sinners,LA,3.5,796,Seafood
biz_id_AhVvuzwWQU__CligbY4r0Q,Juan's Flying Burrito,LA,4,794,Mexican
biz_id_ecI3FBTM0f99Fnml3kNKfg,Other,LA,3.5,792,Cajun
biz_id_YvrV_Tc9syF2Wch0HOIT3A,Flamingo A-Go-Go,LA,3.5,791,American
biz_id_27zlxlmlQu9KBr5Vj4MGeg,Pickles & Swiss,CA,4.5,790,American
biz_id_04l8PYcuYQeEkEhJCbhtOA,Ruby Slipper Cafe,LA,4.5,788,American
biz_id_Fs4T7lKpXVtD5Pz7jWSJeg,Coquette,LA,4.5,784,American
biz_id_zbrIMldF_O1ZQ0vpUaaa8A,Bluewater Grill - Santa Barbara,CA,4,768,American
biz_id_jXrhIVKcJ-upvglUmfC1pA,Clover Grill,LA,3.5,768,Burgers
biz_id_m4kvY0viCwxqRtgOycnKVQ,Mony's Mexican Food,CA,4.5,768,Mexican
biz_id_zWfzgYe2nT9mHYm_vl1Ukw,Mopho,LA,4,767,American
biz_id_v1Uesklh8DpEufYOhTq4iA,Mar Monte Hotel - Hyatt,CA,2.5,767,Other
biz_id_UuRZpgZsHX7PyykHV3wbZg,Crushcakes & Cafe,CA,4,761,Bakeries
biz_id_oDETvkVkHw7CjZj7ZOZFOQ,Cajun,LA,4,757,Bars
biz_id_M2h3vq8WeSiQAmyJtrPvbQ,Emeril's Delmonico,LA,4,751,American
biz_id_q6hWVlVeiCgMgM22wt1wfw,The Company Burger,LA,4,748,Burgers
biz_id_TzkVUJab9Sh0CqDk2sCF-w,Bayona,LA,4,746,American
biz_id_WNhcS2zi4zAqA2TbduVINQ,Cleo's,LA,4,746,Mediterranean
biz_id_R9TBf8VqGQ83kvdIxkC9RQ,Other,LA,3.5,742,Sandwitches
biz_id_iBBV8vesQ8fo2IQA7an1JA,Jane,CA,4,733,American
biz_id_CkENBnSJFfPA1hY0qrqfCg,Carlitos Cafe Y Cantina,CA,3.5,731,Mexican
biz_id_RGXb-3iUuaORNWB_nt_RcQ,Other,LA,4.5,730,Seafood
biz_id_BuQGsltd3B4L_HRCP2jpTQ,Other,LA,4,725,Other
biz_id_jQPg8OKiSVa-fwvd-XGzLQ,Evangeline,LA,4,719,American
biz_id_oe-iacnzvyHV8zxaNqCf7A,Other,LA,4,718,Breakfast
biz_id_H5KRna9A6mDQEJ2ZN0zL6g,La Petite Grocery,LA,4,715,American
biz_id_H41S-qS3NOUJSbIqWTuyIA,Paddlewheeler Creole Queen,LA,4,713,Cajun
biz_id_4e9tguRcMc4S5hzBlfC62A,The Farm and Fisherman Tavern,NJ,4,709,American
biz_id_nB7LcJIvZr-EbJj4oFZf-A,Daisy Dukes Express,LA,4,707,American
biz_id_hPd6uMCjNglnOwwHpkY5Tg,Felipe's Mexican Taqueria - French Quarter,LA,3.5,705,Mexican
biz_id_wVrJOXjRrPKIfZbNnrl3ow,Pizza Delicious,LA,4,678,Italian
biz_id_zljfjg_zTL3ceGi_Vr4OFw,Sheraton New Orleans Hotel,LA,3,673,Cajun
biz_id_stqWlKEgXweNQSsxOsHjVA,Mahony's Po-Boys & Seafood  - Uptown,LA,3.5,671,American
biz_id_OSi2ColCxhS9oCoAUNbPig,Other,LA,4,669,Cajun
biz_id_NHdE_ObFj7OjQBB3jjqBNQ,Other,LA,4,666,Cajun
biz_id_SBtjW_pKw3XaOKtKAavWZg,Maïs Arepas,LA,4.5,665,American
biz_id_OIbh0ZOemmphJR4Att3E6A,Doris Metropolitan,LA,4.5,659,American
biz_id_LkCFcD-5QyNIUnEfO78npw,Chartres House,LA,3.5,655,Seafood
biz_id_Trbe4JX-oLHrrVVPcv0wog,Broussard's,LA,4,653,Seafood
biz_id_UbFkHiEt9S-0mUL3RQ5Ghg,Turkey and the Wolf,LA,4.5,652,Bars
biz_id_dpqDfbNpcIERkXVoE5S9Wg,Other,LA,2.5,651,American
biz_id_OINbC0rpDVJ5bfxt3LO9fw,Li'l Dizzy's Cafe,LA,4.5,651,Cajun
biz_id_5Jta7dTc7lteIyeMfLUJWQ,Corner Oyster House,LA,2.5,651,Seafood
biz_id_onp9X_9RRAEzA-yqdiSOcA,The Jug Handle Inn,NJ,4,604,American
biz_id_UQMUtySn2q9cSObiw5UVsw,The Pop Shop - Collingswood,NJ,3.5,603,American
biz_id_RTwDv2oLE3gzAZlf63OPXA,Other,NJ,3.5,603,Bars
biz_id_i76ERS3jM111T3VMbi2yrQ,Sagami,NJ,4.5,584,American
biz_id_nwN92Uje-xIKE5voPTTvBQ,BEAST Craft BBQ,IL,4.5,583,Bars
biz_id_kQRB8RNwd7cEMcURTS-I7A,Sabrina's Café,NJ,4,570,American
biz_id_lNsnmur2Df2oK9ywyY0H3g,Other,NJ,4,563,Mexican
biz_id_3wghyH3V0jmAQKOnBTdrUQ,Woodside Farm Creamery,DE,4.5,192,Other
biz_id_OlOVRlcEstxKK_6hMjy63A,Hollywood Grill,DE,3.5,190,Other
biz_id_YdpDpp130fxiX2DUdQLSqg,Bardea Food & Drink,DE,4.5,181,Italian
biz_id_jVJH1KfitQi87MYMh6vyMg,Anthony's Coal Fired Pizza,DE,4,119,Italian
biz_id_MZW_eTFYFBvHYg5OFqDRCA,Red Robin Gourmet Burgers and Brews,DE,3,118,American
biz_id_uoMWvXch6sWnI9FMsE_-Vg,Cafe Napoli Restaurant & Pizzeria,DE,4,114,Italian
biz_id_iCfB58Cvb_rw_SDAgPXLfA,Russell's Quality Food,DE,4.5,103,Burgers